dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P117730407
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090018000_27022023011587', '0090018000_27022023011587', '0090018000_27022023011587']
Stack 1 with items: ['0090018000_27022023011587', '0090018000_27022023010029', '0090018000_27022023010029']
Stack 2 with items: ['0090018000_27022023010029', '0090018000_27022023010029', '0090018000_27022023010029']
Stack 3 with items: ['0090018000_27022023010029', '0090018000_27022023010029', '0090018000_27022023010029']
Stack 4 with items: ['0090018000_27022023006284', '0090018000_27022023006284', '0090018000_27022023006284']
Stack 5 with items: ['0090018000_27022023006284', '0090018000_27022023002979', '0090018000_27022023006284']
Stack 6 with items: ['0090018000_27022023002979', '0090018000_27022023002979', '0090018000_27022023002979']
Stack 7 with items: ['0090018000_27022023002979', '0090018000_27022023002944', '0090018000_27022023002944']
Stack 8 with items: ['0090018000_27022023002594', '0090018000_27022023002594', '0090018000_27022023002594']
Stack 9 with items: ['0090018000_27022023002594', '0090018000_27022023002594', '0090018000_27022023002594']
Stack 10 with items: ['0090018000_27022023002594', '0090018000_27022023002594', '0090018000_27022023002594']
Stack 11 with items: ['0090018000_27022023007916', '0090018000_27022023007916', '0090018000_27022023007916']
Stack 12 with items: ['0090018000_27022023007916', '0090018000_27022023013025', '0090018000_27022023013025']
Stack 13 with items: ['0090018000_27022023006233', '0090018000_27022023007916', '0090018000_27022023007916']
Stack 14 with items: ['0090018000_27022023006233', '0090018000_27022023012417', '0090018000_27022023012417']
Stack 15 with items: ['0090018000_27022023013053', '0090018000_27022023013025', '0090018000_27022023013053']
Stack 16 with items: ['0090018000_27022023007916', '0090018000_27022023007916', '0090018000_27022023007916']
Heuristic packed all stacks
