dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186883201
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023031093', '0090016800_14062023031093', '0090016800_14062023031093']
Stack 1 with items: ['0090016800_14062023031093', '0090016800_14062023031093', '0090016800_14062023031093']
Stack 2 with items: ['0090016800_14062023031093', '0090016800_14062023012037', '0090016800_14062023031093']
Stack 3 with items: ['0090016800_14062023012037', '0090016800_14062023000913', '0090016800_14062023012037']
Stack 4 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Stack 5 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Stack 6 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Stack 7 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Stack 8 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Stack 9 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Stack 10 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Stack 11 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Stack 12 with items: ['0090016800_14062023000913', '0090016800_14062023000913', '0090016800_14062023000913']
Heuristic packed all stacks
