dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202066201
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_14062023029300', '0090016900_14062023022595', '0090016900_14062023023427', '0090016900_14062023020298']
Stack 1 with items: ['0090016900_14062023020298', '0090016900_14062023019390', '0090016900_14062023019390', '0090016900_14062023019259']
Stack 2 with items: ['0090016900_14062023016859', '0090016900_14062023009897', '0090016900_14062023009897', '0090016900_14062023016859']
Stack 3 with items: ['0090016900_14062023009897', '0090016900_14062023009897', '0090016900_14062023009897', '0090016900_14062023009897']
Stack 4 with items: ['0090016900_14062023009897', '0090016900_14062023009897', '0090016900_14062023009897', '0090016900_14062023009897']
Stack 5 with items: ['0090016900_14062023007696', '0090016900_14062023007696', '0090016900_14062023007696', '0090016900_14062023007696']
Stack 6 with items: ['0090016900_14062023007696', '0090016900_14062023007696', '0090016900_14062023007696', '0090016900_14062023007696']
Stack 7 with items: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 8 with items: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 9 with items: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 10 with items: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 11 with items: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 12 with items: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 8 missing: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 9 missing: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 10 missing: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 11 missing: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
Stack 12 missing: ['0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289', '0090016900_14062023002289']
