dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023029417', '0090038300_28022023029417', '0090038300_28022023029417']
Stack 1 with items: ['0090038300_28022023029417', '0090038300_28022023029417', '0090038300_28022023029417']
Stack 2 with items: ['0090038300_28022023029417', '0090038300_28022023027082', '0090038300_28022023029417']
Stack 3 with items: ['0090038300_28022023027082', '0090038300_28022023027082', '0090038300_28022023027082']
Stack 4 with items: ['0090038300_28022023027082', '0090038300_28022023027082', '0090038300_28022023027082']
Stack 5 with items: ['0090038300_28022023027082', '0090038300_28022023026682', '0090038300_28022023026682']
Stack 6 with items: ['0090038300_28022023026682', '0090038300_28022023026682', '0090038300_28022023026682']
Stack 7 with items: ['0090038300_28022023026682', '0090038300_28022023021893', '0090038300_28022023026682']
Stack 8 with items: ['0090038300_28022023021893', '0090038300_28022023021893', '0090038300_28022023021893']
Stack 9 with items: ['0090038300_28022023021893', '0090038300_28022023021893', '0090038300_28022023021893']
Stack 10 with items: ['0090038300_28022023021893', '0090038300_28022023021893', '0090038300_28022023021893']
Stack 11 with items: ['0090038300_28022023021893', '0090038300_28022023021893', '0090038300_28022023021893']
Stack 12 with items: ['0090038300_28022023018962', '0090038300_28022023017509', '0090038300_28022023018962']
Stack 13 with items: ['0090038300_28022023017509', '0090038300_28022023017509', '0090038300_28022023017509']
Stack 14 with items: ['0090038300_28022023017509', '0090038300_28022023017509', '0090038300_28022023017509']
Stack 15 with items: ['0090038300_28022023017509', '0090038300_28022023017509', '0090038300_28022023017509']
Stack 16 with items: ['0090038300_28022023017509', '0090038300_28022023017509', '0090038300_28022023017509']
Stack 17 with items: ['0090038300_28022023017509', '0090038300_28022023017509', '0090038300_28022023017509']
Stack 18 with items: ['0090038300_28022023017509', '0090038300_28022023017509', '0090038300_28022023017509']
Stack 19 with items: ['0090038300_28022023017509', '0090038300_28022023013257', '0090038300_28022023013257']
Stack 20 with items: ['0090038300_28022023013257', '0090038300_28022023013257', '0090038300_28022023013257']
Stack 21 with items: ['0090038300_28022023013257', '0090038300_28022023013257', '0090038300_28022023013257']
Stack 22 with items: ['0090038300_28022023013257', '0090038300_28022023003743', '0090038300_28022023003743']
Stack 23 with items: ['0090038300_28022023003743', '0090038300_28022023001366', '0090038300_28022023003743']
Stack 24 with items: ['0090038300_28022023001366', '0090038300_28022023001366', '0090038300_28022023001366']
Stack 25 with items: ['0090038300_28022023001366', '0090038300_28022023001366', '0090038300_28022023001366']
Stack 26 with items: ['0090038300_28022023001366', '0090038300_28022023001366', '0090038300_28022023001366']
Stack 27 with items: ['0090038300_28022023001366', '0090038300_28022023001366', '0090038300_28022023001366']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023017509', '0090038300_28022023017509', '0090038300_28022023017509']
Stack 18 missing: ['0090038300_28022023017509', '0090038300_28022023017509', '0090038300_28022023017509']
