dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104154909
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_27022023009257', '0090017100_27022023009257']
Stack 1 with items: ['0090017100_27022023026390', '0090017100_27022023026390', '0090017100_27022023026390']
Stack 2 with items: ['0090017100_27022023026390', '0090017100_27022023026390', '0090017100_27022023026390']
Stack 3 with items: ['0090017100_27022023026390', '0090017100_27022023026390', '0090017100_27022023026390']
Stack 4 with items: ['0090017100_27022023026390', '0090017100_27022023026390', '0090017100_27022023026390']
Stack 5 with items: ['0090017100_27022023026390', '0090017100_27022023026390', '0090017100_27022023026390']
Stack 6 with items: ['0090017100_27022023026390', '0090017100_27022023026390', '0090017100_27022023026390']
Stack 7 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 8 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 9 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 10 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 11 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 12 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 13 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 14 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 15 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 16 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 17 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 18 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 19 with items: ['0090017100_27022023016791', '0090017100_27022023016791', '0090017100_27022023016791']
Stack 20 with items: ['0090017100_27022023033118', '0090017100_27022023033118', '0090017100_27022023033118']
Stack 21 with items: ['0090017100_27022023033118', '0090017100_27022023033118', '0090017100_27022023033118']
Stack 22 with items: ['0090017100_27022023033118', '0090017100_27022023033118', '0090017100_27022023033118']
Stack 23 with items: ['0090017100_27022023033118', '0090017100_27022023033118', '0090017100_27022023033118']
Heuristic packed all stacks
