dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109531501
Min2DVol: 26.245499999999996 [m2]
Stack 0 with items: ['0091017300_28022023022501', '0091017300_28022023022501', '0091017300_28022023022501']
Stack 1 with items: ['0091017300_28022023022501', '0091017300_28022023022501', '0091017300_28022023022501']
Stack 2 with items: ['0091017300_28022023022501', '0091017300_28022023022501', '0091017300_28022023022501']
Stack 3 with items: ['0091017300_28022023022501', '0091017300_28022023019097', '0091017300_28022023019097']
Stack 4 with items: ['0091017300_28022023019097', '0091017300_28022023019097', '0091017300_28022023019097']
Stack 5 with items: ['0091017300_28022023007914', '0091017300_28022023006158', '0091017300_28022023007914']
Stack 6 with items: ['0091017300_28022023006158', '0091017300_28022023006158', '0091017300_28022023006158']
Stack 7 with items: ['0091017300_28022023006158', '0091017300_28022023006158', '0091017300_28022023006158']
Stack 8 with items: ['0091017300_28022023006158', '0091017300_28022023003795', '0091017300_28022023003795']
Stack 9 with items: ['0091017300_28022023003795', '0091017300_28022023003795', '0091017300_28022023003795']
Stack 10 with items: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stack 11 with items: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stack 12 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 13 with items: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stack 14 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 15 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 16 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 17 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stack 18 with items: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
Stack 19 with items: ['0091017300_28022023017464', '0091017300_28022023017464', '0091017300_28022023017464']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022501', '0091017300_28022023022501', '0091017300_28022023022501']
Stack 1 missing: ['0091017300_28022023022501', '0091017300_28022023022501', '0091017300_28022023022501']
Stack 2 missing: ['0091017300_28022023022501', '0091017300_28022023022501', '0091017300_28022023022501']
Stack 3 missing: ['0091017300_28022023022501', '0091017300_28022023019097', '0091017300_28022023019097']
Stack 4 missing: ['0091017300_28022023019097', '0091017300_28022023019097', '0091017300_28022023019097']
Stack 5 missing: ['0091017300_28022023007914', '0091017300_28022023006158', '0091017300_28022023007914']
Stack 6 missing: ['0091017300_28022023006158', '0091017300_28022023006158', '0091017300_28022023006158']
Stack 7 missing: ['0091017300_28022023006158', '0091017300_28022023006158', '0091017300_28022023006158']
Stack 8 missing: ['0091017300_28022023006158', '0091017300_28022023003795', '0091017300_28022023003795']
Stack 9 missing: ['0091017300_28022023003795', '0091017300_28022023003795', '0091017300_28022023003795']
Stack 18 missing: ['0091017300_28022023006479', '0091017300_28022023006479', '0091017300_28022023006479']
