dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014915', '0090016800_26102022014915', '0090016800_26102022014915']
Stack 1 with items: ['0090016800_26102022014915', '0090016800_26102022006606', '0090016800_26102022006606']
Stack 2 with items: ['0090016800_26102022008110', '0090016800_26102022008110', '0090016800_26102022008110']
Stack 3 with items: ['0090016800_26102022008110', '0090016800_26102022008110', '0090016800_26102022008110']
Stack 4 with items: ['0090016800_26102022008110', '0090016800_26102022008110', '0090016800_26102022008110']
Stack 5 with items: ['0090016800_26102022008110', '0090016800_26102022008110', '0090016800_26102022008110']
Stack 6 with items: ['0090016800_26102022008110', '0090016800_26102022008110', '0090016800_26102022008110']
Stack 7 with items: ['0090016800_26102022008110', '0090016800_26102022008110', '0090016800_26102022008110']
Stack 8 with items: ['0090016800_26102022008110', '0090016800_26102022008110', '0090016800_26102022008110']
Stack 9 with items: ['0090016800_26102022008110', '0090016800_26102022008110', '0090016800_26102022008110']
Stack 10 with items: ['0090016800_26102022006769', '0090016800_26102022006769', '0090016800_26102022006769']
Stack 11 with items: ['0090016800_26102022006769', '0090016800_26102022006769', '0090016800_26102022006769']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022006769', '0090016800_26102022006769', '0090016800_26102022006769']
