dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023002708', '0090016900_08062023018190', '0090016900_08062023040368']
Stack 1 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 2 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 3 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 4 with items: ['0090016900_08062023024854', '0090016900_08062023024854']
Stack 5 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 6 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 7 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 8 with items: ['0090016900_08062023007738', '0090016900_08062023007738']
Stack 9 with items: ['0090016900_08062023020832', '0090016900_08062023020832']
Stack 10 with items: ['0090016900_08062023020832', '0090016900_08062023020832']
Heuristic packed all stacks
