dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P205883701
Min2DVol: 31.561200000000014 [m2]
Stack 0 with items: ['0090016800_14062023006277']
Stack 1 with items: ['0090016800_14062023023659']
Stack 2 with items: ['0090016800_14062023023659']
Stack 3 with items: ['0090016800_14062023023659']
Stack 4 with items: ['0090016800_14062023023659']
Stack 5 with items: ['0090016800_14062023034104']
Stack 6 with items: ['0090016800_14062023041599', '0090016800_14062023041599']
Stack 7 with items: ['0090016800_14062023041599', '0090016800_14062023041599']
Stack 8 with items: ['0090016800_14062023041599', '0090016800_14062023041599']
Stack 9 with items: ['0090016800_14062023041599', '0090016800_14062023041599']
Stack 10 with items: ['0090016800_14062023041599', '0090016800_14062023037491']
Stack 11 with items: ['0090016800_14062023037491', '0090016800_14062023037491']
Stack 12 with items: ['0090016800_14062023037491', '0090016800_14062023037491']
Stack 13 with items: ['0090016800_14062023037491', '0090016800_14062023037491']
Stack 14 with items: ['0090016800_14062023037491', '0090016800_14062023013873']
Stack 15 with items: ['0090016800_14062023013873', '0090016800_14062023013873']
Stack 16 with items: ['0090016800_14062023013873', '0090016800_14062023013873']
Stack 17 with items: ['0090016800_14062023013873', '0090016800_14062023013873']
Stack 18 with items: ['0090016800_14062023013873', '0090016800_14062023013873']
Stack 19 with items: ['0090016800_14062023012194', '0090016800_14062023012194']
Stack 20 with items: ['0090016800_14062023012194', '0090016800_14062023012194']
Stack 21 with items: ['0090016800_14062023012194', '0090016800_14062023012194']
Stack 22 with items: ['0090016800_14062023012194', '0090016800_14062023012194']
Stack 23 with items: ['0090016800_14062023012194', '0090016800_14062023011019']
Stack 24 with items: ['0090016800_14062023009248', '0090016800_14062023009248']
Stack 25 with items: ['0090016800_14062023013014', '0090016800_14062023032487']
Heuristic packed all stacks
