dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P171051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023017402', '0090017100_14062023017402']
Stack 1 with items: ['0090017100_14062023016345', '0090017100_14062023004606']
Stack 2 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 3 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 4 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 5 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 6 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 7 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 8 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 9 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 10 with items: ['0090017100_14062023004606', '0090017100_14062023004606']
Stack 11 with items: ['0090017100_14062023004606', '0090017100_14062023001097']
Stack 12 with items: ['0090017100_14062023005923', '0090017100_14062023027506']
Stack 13 with items: ['0090017100_14062023007914', '0090017100_14062023013078']
Stack 14 with items: ['0090017100_14062023007818', '0090017100_14062023021518']
Stack 15 with items: ['0090017100_14062023021532', '0090017100_14062023007818']
Heuristic packed all stacks
