dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 31.740000000000023 [m2]
Stack 0 with items: ['0090016200_14062023035421', '0090016200_14062023035421']
Stack 1 with items: ['0090016200_14062023035421', '0090016200_14062023032374']
Stack 2 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 3 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 4 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 5 with items: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 6 with items: ['0090016200_14062023032374', '0090016200_14062023026861']
Stack 7 with items: ['0090016200_14062023024380', '0090016200_14062023024380']
Stack 8 with items: ['0090016200_14062023024380', '0090016200_14062023021778']
Stack 9 with items: ['0090016200_14062023021532', '0090016200_14062023016107']
Stack 10 with items: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 11 with items: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 12 with items: ['0090016200_14062023014132', '0090016200_14062023011375']
Stack 13 with items: ['0090016200_14062023011375', '0090016200_14062023011375']
Stack 14 with items: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 15 with items: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 16 with items: ['0090016200_14062023007167', '0090016200_14062023007167']
Stack 17 with items: ['0090016200_14062023006127', '0090016200_14062023000391']
Stack 18 with items: ['0090016200_14062023000391', '0090016200_14062023000391']
Stack 19 with items: ['0090016200_14062023000391', '0090016200_14062023000391']
Stack 20 with items: ['0090016200_14062023029051', '0090016200_14062023005348']
Stack 21 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 22 with items: ['0090016200_14062023005348', '0090016200_14062023014891']
Stack 23 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 24 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 25 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 26 with items: ['0090016200_14062023031516', '0090016200_14062023014891']
Stack 27 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 28 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 29 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 30 with items: ['0090016200_14062023005348', '0090016200_14062023010059']
Stack 31 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 32 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 33 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 34 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 35 with items: ['0090016200_14062023029051', '0090016200_14062023024334']
Stack 36 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 37 with items: ['0090016200_14062023005348', '0090016200_14062023024334']
Stack 38 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035421', '0090016200_14062023035421']
Stack 1 missing: ['0090016200_14062023035421', '0090016200_14062023032374']
Stack 2 missing: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 3 missing: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 4 missing: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 5 missing: ['0090016200_14062023032374', '0090016200_14062023032374']
Stack 6 missing: ['0090016200_14062023032374', '0090016200_14062023026861']
Stack 7 missing: ['0090016200_14062023024380', '0090016200_14062023024380']
Stack 8 missing: ['0090016200_14062023024380', '0090016200_14062023021778']
Stack 9 missing: ['0090016200_14062023021532', '0090016200_14062023016107']
Stack 10 missing: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 11 missing: ['0090016200_14062023014132', '0090016200_14062023014132']
Stack 12 missing: ['0090016200_14062023014132', '0090016200_14062023011375']
Stack 13 missing: ['0090016200_14062023011375', '0090016200_14062023011375']
Stack 14 missing: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 15 missing: ['0090016200_14062023009750', '0090016200_14062023009750']
Stack 16 missing: ['0090016200_14062023007167', '0090016200_14062023007167']
Stack 17 missing: ['0090016200_14062023006127', '0090016200_14062023000391']
Stack 18 missing: ['0090016200_14062023000391', '0090016200_14062023000391']
Stack 19 missing: ['0090016200_14062023000391', '0090016200_14062023000391']
Stack 34 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 36 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 38 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
