dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108055903
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 1 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 2 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 3 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 4 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 5 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 6 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 7 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 8 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 9 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 10 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 11 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 12 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 13 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 14 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Stack 15 with items: ['0090017100_28022023027963', '0090017100_28022023027963', '0090017100_28022023027963']
Heuristic packed all stacks
