dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P186709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 1 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 2 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 3 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 4 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 5 with items: ['0090018000_08062023014325', '0090018000_08062023014325']
Stack 6 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 7 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 8 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 9 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 10 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 11 with items: ['0090018000_08062023011238', '0090018000_08062023011238']
Stack 12 with items: ['0090018000_08062023001751', '0090018000_08062023001751']
Stack 13 with items: ['0090018000_08062023001751', '0090018000_08062023001751']
Stack 14 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 15 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 16 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 17 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 18 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 19 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Heuristic packed all stacks
