dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107381905
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023025445', '0090038300_27022023025445', '0090038300_27022023025445']
Stack 1 with items: ['0090038300_27022023025445', '0090038300_27022023025445', '0090038300_27022023025445']
Stack 2 with items: ['0090038300_27022023024747', '0090038300_27022023024747', '0090038300_27022023024747']
Stack 3 with items: ['0090038300_27022023024747', '0090038300_27022023024747', '0090038300_27022023024747']
Stack 4 with items: ['0090038300_27022023000958', '0090038300_27022023024747', '0090038300_27022023024747']
Stack 5 with items: ['0090038300_27022023024747', '0090038300_27022023024747', '0090038300_27022023024747']
Stack 6 with items: ['0090038300_27022023007282', '0090038300_27022023024747', '0090038300_27022023024747']
Stack 7 with items: ['0090038300_27022023025445', '0090038300_27022023025445', '0090038300_27022023025445']
Stack 8 with items: ['0090038300_27022023025445', '0090038300_27022023025445', '0090038300_27022023025445']
Stack 9 with items: ['0090038300_27022023025445', '0090038300_27022023025445', '0090038300_27022023025445']
Stack 10 with items: ['0090038300_27022023025445', '0090038300_27022023025445', '0090038300_27022023025445']
Stack 11 with items: ['0090038300_27022023025445', '0090038300_27022023024747', '0090038300_27022023025445']
Stack 12 with items: ['0090038300_27022023025445', '0090038300_27022023025445', '0090038300_27022023025445']
Stack 13 with items: ['0090038300_27022023025445', '0090038300_27022023025445', '0090038300_27022023025445']
Stack 14 with items: ['0090038300_27022023036087', '0090038300_27022023036087', '0090038300_27022023036087']
Stack 15 with items: ['0090038300_27022023030308', '0090038300_27022023030308', '0090038300_27022023030308']
Stack 16 with items: ['0090038300_27022023024382', '0090038300_27022023020143', '0090038300_27022023024382']
Stack 17 with items: ['0090038300_27022023020143', '0090038300_27022023020143', '0090038300_27022023020143']
Stack 18 with items: ['0090038300_27022023020143', '0090038300_27022023020143', '0090038300_27022023020143']
Stack 19 with items: ['0090038300_27022023014115', '0090038300_27022023012162', '0090038300_27022023014115']
Stack 20 with items: ['0090038300_27022023012162', '0090038300_27022023006788', '0090038300_27022023006788']
Stack 21 with items: ['0090038300_27022023006788', '0090038300_27022023006788', '0090038300_27022023006788']
Heuristic packed all stacks
