dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191215307
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044037', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 1 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 2 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 3 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 4 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 5 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 6 with items: ['0090016900_14062023031408', '0090016900_14062023031408', '0090016900_14062023031408']
Stack 7 with items: ['0090016900_14062023031408', '0090016900_14062023025313', '0090016900_14062023031408']
Stack 8 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 9 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 10 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 11 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 12 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 13 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 14 with items: ['0090016900_14062023025313', '0090016900_14062023025313', '0090016900_14062023025313']
Stack 15 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 16 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 17 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 18 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 19 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 20 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 21 with items: ['0090016900_14062023021051', '0090016900_14062023021051', '0090016900_14062023021051']
Stack 22 with items: ['0090016900_14062023012877', '0090016900_14062023012877', '0090016900_14062023012877']
Stack 23 with items: ['0090016900_14062023000472', '0090016900_14062023000472', '0090016900_14062023000472']
Heuristic packed all stacks
