dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P177722301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 1 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 2 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 3 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 4 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 5 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 6 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 7 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 8 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 9 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 10 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 11 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 12 with items: ['0090018000_14062023007793', '0090018000_14062023007793', '0090018000_14062023007793']
Stack 13 with items: ['0090018000_14062023007793', '0090018000_14062023004795', '0090018000_14062023004795']
Stack 14 with items: ['0090018000_14062023004795', '0090018000_14062023004795', '0090018000_14062023004795']
Stack 15 with items: ['0090018000_14062023004795', '0090018000_14062023004795', '0090018000_14062023004795']
Stack 16 with items: ['0090018000_14062023004795', '0090018000_14062023004795', '0090018000_14062023004795']
Stack 17 with items: ['0090018000_14062023004795', '0090018000_14062023004795', '0090018000_14062023004795']
Heuristic packed all stacks
