dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P107635803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 1 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 2 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 3 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 4 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 5 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 6 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 7 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 8 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 9 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 10 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 11 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 12 with items: ['0091017700_27022023006374', '0091017700_27022023006374', '0091017700_27022023006374']
Stack 13 with items: ['0091017700_27022023006374', '0091017700_27022023004987', '0091017700_27022023006374']
Stack 14 with items: ['0091017700_27022023004987', '0091017700_27022023004987', '0091017700_27022023004987']
Stack 15 with items: ['0091017700_27022023004987', '0091017700_27022023004987', '0091017700_27022023004987']
Stack 16 with items: ['0091017700_27022023004987', '0091017700_27022023004987', '0091017700_27022023004987']
Stack 17 with items: ['0091017700_27022023004987', '0091017700_27022023004986', '0091017700_27022023004987']
Stack 18 with items: ['0091017700_27022023004986', '0091017700_27022023004986']
Heuristic packed all stacks
