dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090355003
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023030381']
Stack 1 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 2 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 3 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 4 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 5 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 6 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 7 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 8 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 9 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 10 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 11 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 12 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Stack 13 with items: ['0090016200_27022023018128', '0090016200_27022023018128', '0090016200_27022023018128']
Heuristic packed all stacks
