dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023040914', '0090016900_14062023036293']
Stack 1 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 2 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 3 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 4 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 5 with items: ['0090016900_14062023029049', '0090016900_14062023005719']
Stack 6 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 7 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 8 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 9 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 10 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 11 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 12 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 13 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 14 with items: ['0090016900_14062023000412', '0090016900_14062023000412']
Stack 15 with items: ['0090016900_14062023000412', '0090016900_14062023000412']
Heuristic packed all stacks
