dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023045468', '0090016900_08062023045468']
Stack 1 with items: ['0090016900_08062023045468', '0090016900_08062023045468']
Stack 2 with items: ['0090016900_08062023045468', '0090016900_08062023045468']
Stack 3 with items: ['0090016900_08062023045468', '0090016900_08062023045468']
Stack 4 with items: ['0090016900_08062023045468', '0090016900_08062023045468']
Stack 5 with items: ['0090016900_08062023045468', '0090016900_08062023045468']
Stack 6 with items: ['0090016900_08062023045468', '0090016900_08062023045468']
Stack 7 with items: ['0090016900_08062023045468', '0090016900_08062023034193']
Stack 8 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Stack 9 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Stack 10 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Stack 11 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Stack 12 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Stack 13 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Stack 14 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Stack 15 with items: ['0090016900_08062023034193', '0090016900_08062023034193']
Heuristic packed all stacks
