dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023028256', '0090019100_27022023028256', '0090019100_27022023028256']
Stack 1 with items: ['0090019100_27022023028256', '0090019100_27022023024448', '0090019100_27022023021078']
Stack 2 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 3 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 4 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 5 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 6 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 7 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 8 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 9 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 10 with items: ['0090019100_27022023016098', '0090019100_27022023016098', '0090019100_27022023016098']
Stack 11 with items: ['0090019100_27022023016098', '0090019100_27022023013450', '0090019100_27022023013450']
Stack 12 with items: ['0090019100_27022023013450', '0090019100_27022023013450', '0090019100_27022023013450']
Stack 13 with items: ['0090019100_27022023013450', '0090019100_27022023009368', '0090019100_27022023009368']
Heuristic packed all stacks
