dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094501503
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023004829', '0091017200_28022023004829', '0091017200_28022023019789', '0091017200_28022023036375']
Stack 1 with items: ['0091017200_28022023025566', '0091017200_28022023019789', '0091017200_28022023019789', '0091017200_28022023019789']
Stack 2 with items: ['0091017200_28022023027479', '0091017200_28022023027479', '0091017200_28022023027479']
Stack 3 with items: ['0091017200_28022023027479', '0091017200_28022023027479', '0091017200_28022023027479']
Stack 4 with items: ['0091017200_28022023027479', '0091017200_28022023027479', '0091017200_28022023027479']
Stack 5 with items: ['0091017200_28022023025783', '0091017200_28022023025783', '0091017200_28022023025783']
Stack 6 with items: ['0091017200_28022023025783', '0091017200_28022023024522', '0091017200_28022023024522']
Stack 7 with items: ['0091017200_28022023024522', '0091017200_28022023024522', '0091017200_28022023024522']
Stack 8 with items: ['0091017200_28022023024522', '0091017200_28022023024522', '0091017200_28022023024522']
Stack 9 with items: ['0091017200_28022023024522', '0091017200_28022023024522', '0091017200_28022023024522']
Stack 10 with items: ['0091017200_28022023024522', '0091017200_28022023024522', '0091017200_28022023024522']
Stack 11 with items: ['0091017200_28022023024522', '0091017200_28022023024522', '0091017200_28022023024522']
Stack 12 with items: ['0091017200_28022023024522', '0091017200_28022023024522', '0091017200_28022023024522']
Stack 13 with items: ['0091017200_28022023017391', '0091017200_28022023017391', '0091017200_28022023017391']
Stack 14 with items: ['0091017200_28022023017391', '0091017200_28022023008504', '0091017200_28022023017391']
Stack 15 with items: ['0091017200_28022023008504', '0091017200_28022023008504', '0091017200_28022023008504']
Heuristic packed all stacks
