dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100439201
Min2DVol: 18.939 [m2]
Stack 0 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 1 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 2 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 3 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 4 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 5 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 6 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 7 with items: ['0090016800_28022023013485', '0090016800_28022023013485']
Stack 8 with items: ['0090016800_28022023013485', '0090016800_28022023010082']
Stack 9 with items: ['0090016800_28022023001986', '0090016800_28022023001986']
Heuristic packed all stacks
