dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069236701
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 1 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 2 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 3 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 4 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 5 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 6 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 7 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 8 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 9 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 10 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 11 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 12 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 13 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 14 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Stack 15 with items: ['0090017100_27022023001435', '0090017100_27022023001435']
Heuristic packed all stacks
