dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023034339', '0090016200_14062023030138']
Stack 1 with items: ['0090016200_14062023030138', '0090016200_14062023030138']
Stack 2 with items: ['0090016200_14062023030138', '0090016200_14062023030063']
Stack 3 with items: ['0090016200_14062023030063', '0090016200_14062023030063']
Stack 4 with items: ['0090016200_14062023024011', '0090016200_14062023024011']
Stack 5 with items: ['0090016200_14062023024011', '0090016200_14062023024011']
Stack 6 with items: ['0090016200_14062023024011', '0090016200_14062023024011']
Stack 7 with items: ['0090016200_14062023024011', '0090016200_14062023024011']
Stack 8 with items: ['0090016200_14062023024011', '0090016200_14062023024011']
Stack 9 with items: ['0090016200_14062023024011', '0090016200_14062023024011']
Stack 10 with items: ['0090016200_14062023005999', '0090016200_14062023003180']
Stack 11 with items: ['0090016200_14062023003180', '0090016200_14062023003180']
Stack 12 with items: ['0090016200_14062023003180', '0090016200_14062023003180']
Stack 13 with items: ['0090016200_14062023003180', '0090016200_14062023003180']
Heuristic packed all stacks
