dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027109', '0090017100_14062023027109', '0090017100_14062023027109']
Stack 1 with items: ['0090017100_14062023021002', '0090017100_14062023021002', '0090017100_14062023021002']
Stack 2 with items: ['0090017100_14062023021002', '0090017100_14062023016067', '0090017100_14062023021002']
Stack 3 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 4 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 5 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 6 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 7 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 8 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 9 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 10 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Stack 11 with items: ['0090017100_14062023009266', '0090017100_14062023009266', '0090017100_14062023009266']
Heuristic packed all stacks
