dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P186221501
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0090016200_08062023034330', '0090016200_08062023032177']
Stack 1 with items: ['0090016200_08062023031359', '0090016200_08062023030868']
Stack 2 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 3 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 4 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 5 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 6 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 7 with items: ['0090016200_08062023014855', '0090016200_08062023014855']
Stack 8 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 9 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 10 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 11 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 12 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Heuristic packed all stacks
