dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177340901
Min2DVol: 25.326419999999988 [m2]
Stack 0 with items: ['0090016200_14062023035230', '0090016200_14062023035230']
Stack 1 with items: ['0090016200_14062023029780', '0090016200_14062023029780']
Stack 2 with items: ['0090016200_14062023020861', '0090016200_14062023020861']
Stack 3 with items: ['0090016200_14062023020861', '0090016200_14062023020475']
Stack 4 with items: ['0090016200_14062023020475', '0090016200_14062023019126']
Stack 5 with items: ['0090016200_14062023019126', '0090016200_14062023012213']
Stack 6 with items: ['0090016200_14062023012213', '0090016200_14062023003236']
Stack 7 with items: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 8 with items: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 9 with items: ['0090016200_14062023025026', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 10 with items: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 11 with items: ['0090016200_14062023034502', '0090016200_14062023034502', '0090016200_14062023034502']
Stack 12 with items: ['0090016200_14062023025026', '0090016200_14062023025026', '0090016200_14062023034005']
Stack 13 with items: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 14 with items: ['0090016200_14062023034502', '0090016200_14062023034502', '0090016200_14062023034502']
Stack 15 with items: ['0090016200_14062023025026', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 16 with items: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034502']
Stack 17 with items: ['0090016200_14062023025026', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 18 with items: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034502']
Stack 19 with items: ['0090016200_14062023034502', '0090016200_14062023034005', '0090016200_14062023034502']
Stack 20 with items: ['0090016200_14062023034005', '0090016200_14062023034502', '0090016200_14062023034502']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 8 missing: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 9 missing: ['0090016200_14062023025026', '0090016200_14062023034005', '0090016200_14062023034005']
Stack 10 missing: ['0090016200_14062023034005', '0090016200_14062023034005', '0090016200_14062023034005']
