dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P248050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_03072022015476', '0090017100_03072022015476']
Stack 1 with items: ['0090017100_03072022015476', '0090017100_03072022015476']
Stack 2 with items: ['0090017100_03072022015476', '0090017100_03072022015476']
Stack 3 with items: ['0090017100_03072022015476', '0090017100_03072022015476']
Stack 4 with items: ['0090017100_03072022015476', '0090017100_03072022015476']
Stack 5 with items: ['0090017100_03072022015476', '0090017100_03072022015476']
Stack 6 with items: ['0090017100_03072022000470', '0090017100_03072022015476']
Stack 7 with items: ['0090017100_03072022000470', '0090017100_03072022000470']
Stack 8 with items: ['0090017100_03072022000470', '0090017100_03072022000470']
Stack 9 with items: ['0090017100_03072022000470', '0090017100_03072022000470']
Stack 10 with items: ['0090017100_03072022000470', '0090017100_03072022000470']
Stack 11 with items: ['0090017100_03072022000470', '0090017100_03072022000470']
Stack 12 with items: ['0090017100_03072022000470', '0090017100_03072022000470']
Stack 13 with items: ['0090017100_03072022010388', '0090017100_03072022008481']
Heuristic packed all stacks
