dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172478403
Min2DVol: 18.628024999999997 [m2]
Stack 0 with items: ['0090016800_08062023003261', '0090016800_08062023003261']
Stack 1 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 2 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 3 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 4 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 5 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 6 with items: ['0090016800_08062023034697', '0090016800_08062023034697']
Stack 7 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 8 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 9 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 10 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 11 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Heuristic packed all stacks
