dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023014102', '0090016200_14062023014102', '0090016200_14062023014102']
Stack 1 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 2 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 3 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 4 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 5 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 6 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 7 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 8 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023014102', '0090016200_14062023014102', '0090016200_14062023014102']
