dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172151205
Min2DVol: 20.007000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 1 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 2 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 3 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 4 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 5 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 6 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 7 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 8 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 9 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 10 with items: ['0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151', '0090017100_08062023027151']
Stack 11 with items: ['0090017100_08062023027151', '0090017100_08062023025206', '0090017100_08062023025206', '0090017100_08062023027151']
Stack 12 with items: ['0090017100_08062023025206', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 13 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 14 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 15 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 16 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 17 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 18 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 19 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 20 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 21 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 22 with items: ['0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497', '0090017100_08062023023497']
Stack 23 with items: ['0090017100_08062023023267', '0090017100_08062023022790', '0090017100_08062023022790', '0090017100_08062023018315']
Stack 24 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 25 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 26 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 27 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 28 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 29 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 30 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 31 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 32 with items: ['0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595', '0090017100_08062023017595']
Stack 33 with items: ['0090017100_08062023017595', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023017595']
Stack 34 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 35 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 36 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 37 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 38 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 39 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 40 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 41 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 42 with items: ['0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932', '0090017100_08062023012932']
Stack 43 with items: ['0090017100_08062023012932', '0090017100_08062023010130', '0090017100_08062023005035', '0090017100_08062023012932']
Stack 44 with items: ['0090017100_08062023005021', '0090017100_08062023001479']
Heuristic packed all stacks
