dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 1 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 2 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 3 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 4 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 5 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 6 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 7 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 8 with items: ['0090016900_27022023051234', '0090016900_27022023051234']
Stack 9 with items: ['0090016900_27022023037101', '0090016900_27022023037101']
Stack 10 with items: ['0090016900_27022023037101', '0090016900_27022023037101']
Stack 11 with items: ['0090016900_27022023037101', '0090016900_27022023037101']
Stack 12 with items: ['0090016900_27022023037101', '0090016900_27022023037101']
Stack 13 with items: ['0090016900_27022023037101', '0090016900_27022023037101']
Stack 14 with items: ['0090016900_27022023037101', '0090016900_27022023037101']
Stack 15 with items: ['0090016900_27022023037101', '0090016900_27022023037101']
Heuristic packed all stacks
