dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P180401707
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_08062023034652', '0090016800_08062023024599']
Stack 1 with items: ['0090016800_08062023000458']
Stack 2 with items: ['0090016800_08062023048696', '0090016800_08062023045115', '0090016800_08062023048696']
Stack 3 with items: ['0090016800_08062023045115', '0090016800_08062023045115', '0090016800_08062023045115']
Stack 4 with items: ['0090016800_08062023043683', '0090016800_08062023043683', '0090016800_08062023043683']
Stack 5 with items: ['0090016800_08062023043683', '0090016800_08062023043683', '0090016800_08062023043683']
Stack 6 with items: ['0090016800_08062023043683', '0090016800_08062023043683', '0090016800_08062023043683']
Stack 7 with items: ['0090016800_08062023043683', '0090016800_08062023038226', '0090016800_08062023043683']
Stack 8 with items: ['0090016800_08062023038226', '0090016800_08062023036275', '0090016800_08062023036275']
Stack 9 with items: ['0090016800_08062023036275', '0090016800_08062023034985', '0090016800_08062023034985']
Stack 10 with items: ['0090016800_08062023034985', '0090016800_08062023034985', '0090016800_08062023034985']
Stack 11 with items: ['0090016800_08062023034985', '0090016800_08062023034985', '0090016800_08062023034985']
Stack 12 with items: ['0090016800_08062023034985', '0090016800_08062023034985', '0090016800_08062023034985']
Stack 13 with items: ['0090016800_08062023020185', '0090016800_08062023020185', '0090016800_08062023020185']
Stack 14 with items: ['0090016800_08062023020185', '0090016800_08062023020185', '0090016800_08062023020185']
Stack 15 with items: ['0090016800_08062023020185', '0090016800_08062023020185', '0090016800_08062023020185']
Stack 16 with items: ['0090016800_08062023019369', '0090016800_08062023008075', '0090016800_08062023019369']
Stack 17 with items: ['0090016800_08062023013616', '0090016800_08062023013616', '0090016800_08062023013616']
Stack 18 with items: ['0090016800_08062023013616', '0090016800_08062023010688', '0090016800_08062023013616']
Stack 19 with items: ['0090016800_08062023010688', '0090016800_08062023010688', '0090016800_08062023010688']
Stack 20 with items: ['0090016800_08062023010688', '0090016800_08062023010688', '0090016800_08062023010688']
Stack 21 with items: ['0090016800_08062023010688', '0090016800_08062023005908', '0090016800_08062023010688']
Stack 22 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Stack 23 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Stack 24 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Stack 25 with items: ['0090016800_08062023006420', '0090016800_08062023006420', '0090016800_08062023006420']
Stack 26 with items: ['0090016800_08062023005908', '0090016800_08062023005908', '0090016800_08062023005908']
Stacks not packed:
Stack 26 missing: ['0090016800_08062023005908', '0090016800_08062023005908', '0090016800_08062023005908']
