dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023044726', '0090017000_14062023044726']
Stack 1 with items: ['0090017000_14062023044726', '0090017000_14062023036605']
Stack 2 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 3 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 4 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 5 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 6 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 7 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 8 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 9 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 10 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 11 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 12 with items: ['0090017000_14062023022922', '0090017000_14062023022922']
Stack 13 with items: ['0090017000_14062023022922', '0090017000_14062023013603']
Stack 14 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 15 with items: ['0090017000_14062023013603', '0090017000_14062023002250']
Stack 16 with items: ['0090017000_14062023002250', '0090017000_14062023002250']
Stack 17 with items: ['0090017000_14062023000506', '0090017000_14062023000506']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023002250', '0090017000_14062023002250']
Stack 17 missing: ['0090017000_14062023000506', '0090017000_14062023000506']
