dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023028680', '0090017000_14062023016104', '0090017000_14062023028680']
Stack 1 with items: ['0090017000_14062023016104', '0090017000_14062023016104', '0090017000_14062023016104']
Stack 2 with items: ['0090017000_14062023010116', '0090017000_14062023010116', '0090017000_14062023010116']
Stack 3 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 4 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 5 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 6 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 7 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 8 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 9 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 10 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 11 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 12 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 13 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 14 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Stack 15 with items: ['0090017000_14062023009482', '0090017000_14062023009482', '0090017000_14062023009482']
Heuristic packed all stacks
