dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P202382109
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_08062023012365', '0090038300_08062023012365']
Stack 1 with items: ['0090038300_08062023010968', '0090038300_08062023009583']
Stack 2 with items: ['0090038300_08062023009257', '0090038300_08062023009257']
Stack 3 with items: ['0090038300_08062023009257', '0090038300_08062023009257']
Stack 4 with items: ['0090038300_08062023009257', '0090038300_08062023009129']
Stack 5 with items: ['0090038300_08062023009129', '0090038300_08062023008900']
Stack 6 with items: ['0090038300_08062023008900', '0090038300_08062023008900']
Stack 7 with items: ['0090038300_08062023008900', '0090038300_08062023008900']
Stack 8 with items: ['0090038300_08062023008599', '0090038300_08062023007846']
Stack 9 with items: ['0090038300_08062023007846', '0090038300_08062023007503']
Stack 10 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 11 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 12 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 13 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 14 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 15 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 16 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 17 with items: ['0090038300_08062023007503', '0090038300_08062023007503']
Stack 18 with items: ['0090038300_08062023007090', '0090038300_08062023007090']
Stack 19 with items: ['0090038300_08062023007090', '0090038300_08062023006609']
Stack 20 with items: ['0090038300_08062023006609', '0090038300_08062023006338']
Stack 21 with items: ['0090038300_08062023006338', '0090038300_08062023006338']
Stack 22 with items: ['0090038300_08062023006338', '0090038300_08062023006338']
Stack 23 with items: ['0090038300_08062023006338', '0090038300_08062023006338']
Stack 24 with items: ['0090038300_08062023005636', '0090038300_08062023005636']
Stack 25 with items: ['0090038300_08062023004521', '0090038300_08062023004439']
Stack 26 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 27 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 28 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 29 with items: ['0090038300_08062023004118', '0090038300_08062023004118']
Stack 30 with items: ['0090038300_08062023003309', '0090038300_08062023003309']
Stack 31 with items: ['0090038300_08062023003229', '0090038300_08062023003011']
Stack 32 with items: ['0090038300_08062023002834', '0090038300_08062023002834']
Stack 33 with items: ['0090038300_08062023002834', '0090038300_08062023002677']
Stack 34 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 35 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 36 with items: ['0090038300_08062023002677', '0090038300_08062023002677']
Stack 37 with items: ['0090038300_08062023002677', '0090038300_08062023001705']
Stack 38 with items: ['0090038300_08062023001558', '0090038300_08062023001486']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012365', '0090038300_08062023012365']
Stack 1 missing: ['0090038300_08062023010968', '0090038300_08062023009583']
Stack 4 missing: ['0090038300_08062023009257', '0090038300_08062023009129']
Stack 5 missing: ['0090038300_08062023009129', '0090038300_08062023008900']
Stack 8 missing: ['0090038300_08062023008599', '0090038300_08062023007846']
Stack 18 missing: ['0090038300_08062023007090', '0090038300_08062023007090']
Stack 19 missing: ['0090038300_08062023007090', '0090038300_08062023006609']
Stack 24 missing: ['0090038300_08062023005636', '0090038300_08062023005636']
Stack 25 missing: ['0090038300_08062023004521', '0090038300_08062023004439']
Stack 30 missing: ['0090038300_08062023003309', '0090038300_08062023003309']
Stack 32 missing: ['0090038300_08062023002834', '0090038300_08062023002834']
Stack 37 missing: ['0090038300_08062023002677', '0090038300_08062023001705']
Stack 38 missing: ['0090038300_08062023001558', '0090038300_08062023001486']
