dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P311045205
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090019100_26102022011121', '0090019100_26102022011121', '0090019100_26102022011121']
Stack 1 with items: ['0090019100_26102022011121', '0090019100_26102022005136', '0090019100_26102022011121']
Stack 2 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 3 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 4 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 5 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 6 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 7 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 8 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 9 with items: ['0090019100_26102022002292', '0090019100_26102022002292', '0090019100_26102022002292']
Stack 10 with items: ['0090019100_26102022006047', '0090019100_26102022006047', '0090019100_26102022009189']
Stack 11 with items: ['0090019100_26102022006047', '0090019100_26102022004541', '0090019100_26102022004541']
Stack 12 with items: ['0090019100_26102022003239', '0090019100_26102022009189', '0090019100_26102022009189']
Stack 13 with items: ['0090019100_26102022006047', '0090019100_26102022004541', '0090019100_26102022006047']
Stack 14 with items: ['0090019100_26102022006047', '0090019100_26102022004541', '0090019100_26102022006047']
Heuristic packed all stacks
