dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024868', '0090038200_14062023024155', '0090038200_14062023024155']
Stack 1 with items: ['0090038200_14062023023306', '0090038200_14062023023126', '0090038200_14062023023306']
Stack 2 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 3 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 4 with items: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 5 with items: ['0090038200_14062023021784', '0090038200_14062023019650', '0090038200_14062023019650']
Stack 6 with items: ['0090038200_14062023019650', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 7 with items: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 8 with items: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 9 with items: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 10 with items: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 11 with items: ['0090038200_14062023016343', '0090038200_14062023016142', '0090038200_14062023014998']
Stack 12 with items: ['0090038200_14062023014998', '0090038200_14062023014289', '0090038200_14062023014998']
Stack 13 with items: ['0090038200_14062023014289', '0090038200_14062023012699', '0090038200_14062023012699']
Stack 14 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 15 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 16 with items: ['0090038200_14062023010413', '0090038200_14062023010413', '0090038200_14062023010413']
Stack 17 with items: ['0090038200_14062023010413', '0090038200_14062023007523', '0090038200_14062023010413']
Stack 18 with items: ['0090038200_14062023007523', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 19 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 20 with items: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 21 with items: ['0090038200_14062023006608', '0090038200_14062023005702', '0090038200_14062023006608']
Stack 22 with items: ['0090038200_14062023005702', '0090038200_14062023003847', '0090038200_14062023005702']
Stack 23 with items: ['0090038200_14062023003847', '0090038200_14062023003550', '0090038200_14062023003847']
Stack 24 with items: ['0090038200_14062023002574', '0090038200_14062023002539', '0090038200_14062023002539']
Stack 25 with items: ['0090038200_14062023002238', '0090038200_14062023002238', '0090038200_14062023002238']
Stack 26 with items: ['0090038200_14062023002238', '0090038200_14062023002238', '0090038200_14062023002238']
Stack 27 with items: ['0090038200_14062023002238', '0090038200_14062023002238', '0090038200_14062023002238']
Stack 28 with items: ['0090038200_14062023002238', '0090038200_14062023002216', '0090038200_14062023001132']
Stack 29 with items: ['0090038200_14062023001132', '0090038200_14062023000731', '0090038200_14062023000113']
Stack 30 with items: ['0090038200_14062023005369', '0090038200_14062023002744']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 3 missing: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 4 missing: ['0090038200_14062023023126', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 7 missing: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 8 missing: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 9 missing: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 10 missing: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 12 missing: ['0090038200_14062023014998', '0090038200_14062023014289', '0090038200_14062023014998']
Stack 13 missing: ['0090038200_14062023014289', '0090038200_14062023012699', '0090038200_14062023012699']
Stack 18 missing: ['0090038200_14062023007523', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 19 missing: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 20 missing: ['0090038200_14062023006608', '0090038200_14062023006608', '0090038200_14062023006608']
Stack 21 missing: ['0090038200_14062023006608', '0090038200_14062023005702', '0090038200_14062023006608']
Stack 23 missing: ['0090038200_14062023003847', '0090038200_14062023003550', '0090038200_14062023003847']
Stack 28 missing: ['0090038200_14062023002238', '0090038200_14062023002216', '0090038200_14062023001132']
Stack 29 missing: ['0090038200_14062023001132', '0090038200_14062023000731', '0090038200_14062023000113']
