dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235156205
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 1 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 2 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 3 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 4 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 5 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 6 with items: ['0090017100_14062023027112', '0090017100_14062023027112']
Stack 7 with items: ['0090017100_14062023001956', '0090017100_14062023001956']
Stack 8 with items: ['0090017100_14062023001322', '0090017100_14062023001322']
Stack 9 with items: ['0090017100_14062023001322', '0090017100_14062023001322']
Stack 10 with items: ['0090017100_14062023001322', '0090017100_14062023001322']
Stack 11 with items: ['0090017100_14062023001322', '0090017100_14062023001322']
Heuristic packed all stacks
