dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188333601
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 1 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 2 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 3 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 4 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 5 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 6 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 7 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 8 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Stack 9 with items: ['0090016200_14062023011172', '0090016200_14062023011172', '0090016200_14062023011172']
Heuristic packed all stacks
