dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P221708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001537', '0090018000_03072022001537']
Stack 1 with items: ['0090018000_03072022001537', '0090018000_03072022001537']
Stack 2 with items: ['0090018000_03072022001537', '0090018000_03072022001537']
Stack 3 with items: ['0090018000_03072022001537', '0090018000_03072022001537']
Stack 4 with items: ['0090018000_03072022001537', '0090018000_03072022001537']
Stack 5 with items: ['0090018000_03072022001537', '0090018000_03072022001537']
Stack 6 with items: ['0090018000_03072022000355', '0090018000_03072022001537']
Stack 7 with items: ['0090018000_03072022000355', '0090018000_03072022000355']
Stack 8 with items: ['0090018000_03072022000355', '0090018000_03072022000355']
Stack 9 with items: ['0090018000_03072022000355', '0090018000_03072022000355']
Stack 10 with items: ['0090018000_03072022000355', '0090018000_03072022000355']
Stack 11 with items: ['0090018000_03072022000355', '0090018000_03072022000355']
Heuristic packed all stacks
