dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P198144503
Min2DVol: 23.980800000000006 [m2]
Stack 0 with items: ['0090019100_14062023007128', '0090019100_14062023007128']
Stack 1 with items: ['0090019100_14062023007128', '0090019100_14062023007128']
Stack 2 with items: ['0090019100_14062023007128', '0090019100_14062023007128']
Stack 3 with items: ['0090019100_14062023007128', '0090019100_14062023002175']
Stack 4 with items: ['0090019100_14062023002175', '0090019100_14062023002175']
Stack 5 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 6 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 7 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 8 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 9 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 10 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 11 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 12 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 13 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 14 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 15 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 16 with items: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 17 with items: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 18 with items: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 19 with items: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 20 with items: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 21 with items: ['0090019100_14062023004658', '0090019100_14062023004658']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 15 missing: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 16 missing: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 17 missing: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 18 missing: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 19 missing: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 20 missing: ['0090019100_14062023004658', '0090019100_14062023004658']
Stack 21 missing: ['0090019100_14062023004658', '0090019100_14062023004658']
