dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023024277', '0090016900_28022023024277']
Stack 1 with items: ['0090016900_28022023024277', '0090016900_28022023024277']
Stack 2 with items: ['0090016900_28022023024277', '0090016900_28022023024277']
Stack 3 with items: ['0090016900_28022023024277', '0090016900_28022023018763']
Stack 4 with items: ['0090016900_28022023018763', '0090016900_28022023018763']
Stack 5 with items: ['0090016900_28022023018763', '0090016900_28022023018763']
Stack 6 with items: ['0090016900_28022023018763', '0090016900_28022023011011']
Stack 7 with items: ['0090016900_28022023011011', '0090016900_28022023011011']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023018763', '0090016900_28022023011011']
Stack 7 missing: ['0090016900_28022023011011', '0090016900_28022023011011']
