dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023039799', '0091017300_27022023039799', '0091017300_27022023039799']
Stack 1 with items: ['0091017300_27022023039799', '0091017300_27022023039799', '0091017300_27022023039799']
Stack 2 with items: ['0091017300_27022023039799', '0091017300_27022023039799', '0091017300_27022023039799']
Stack 3 with items: ['0091017300_27022023039799', '0091017300_27022023039799', '0091017300_27022023039799']
Stack 4 with items: ['0091017300_27022023039799', '0091017300_27022023039799', '0091017300_27022023039799']
Stack 5 with items: ['0091017300_27022023039614', '0091017300_27022023030258', '0091017300_27022023039614']
Stack 6 with items: ['0091017300_27022023027770', '0091017300_27022023027770', '0091017300_27022023027770']
Stack 7 with items: ['0091017300_27022023027770', '0091017300_27022023023369', '0091017300_27022023027770']
Stack 8 with items: ['0091017300_27022023023369', '0091017300_27022023023369', '0091017300_27022023023369']
Stack 9 with items: ['0091017300_27022023023369', '0091017300_27022023023369', '0091017300_27022023023369']
Stack 10 with items: ['0091017300_27022023023369', '0091017300_27022023023369', '0091017300_27022023023369']
Stack 11 with items: ['0091017300_27022023023369', '0091017300_27022023023369', '0091017300_27022023023369']
Stack 12 with items: ['0091017300_27022023023369', '0091017300_27022023020502', '0091017300_27022023023369']
Stack 13 with items: ['0091017300_27022023020502', '0091017300_27022023020442', '0091017300_27022023020442']
Stack 14 with items: ['0091017300_27022023012926', '0091017300_27022023012926', '0091017300_27022023012926']
Stack 15 with items: ['0091017300_27022023012926', '0091017300_27022023006270', '0091017300_27022023012926']
Heuristic packed all stacks
