dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101051603
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023006707']
Stack 1 with items: ['0090017100_27022023006707']
Stack 2 with items: ['0090017100_27022023006707']
Stack 3 with items: ['0090017100_27022023006707']
Stack 4 with items: ['0090017100_27022023006707']
Stack 5 with items: ['0090017100_27022023006707']
Stack 6 with items: ['0090017100_27022023006707']
Stack 7 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 8 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 9 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 10 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 11 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 12 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 13 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 14 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 15 with items: ['0090017100_27022023035751', '0090017100_27022023035751', '0090017100_27022023035751']
Stack 16 with items: ['0090017100_27022023031016', '0090017100_27022023031016', '0090017100_27022023031016']
Stack 17 with items: ['0090017100_27022023031016', '0090017100_27022023031016', '0090017100_27022023031016']
Stack 18 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stack 19 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stack 20 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stack 21 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stack 22 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stack 23 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stack 24 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stack 25 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stack 26 with items: ['0090017100_27022023019245', '0090017100_27022023019245', '0090017100_27022023019245']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023006707']
