dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188050703
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_14062023022313', '0090017100_14062023000196']
Stack 1 with items: ['0090017100_14062023017818', '0090017100_14062023017387', '0090017100_14062023002913']
Stack 2 with items: ['0090017100_14062023027914', '0090017100_14062023027914', '0090017100_14062023027914']
Stack 3 with items: ['0090017100_14062023027394', '0090017100_14062023027354', '0090017100_14062023024430']
Stack 4 with items: ['0090017100_14062023026828', '0090017100_14062023026828', '0090017100_14062023026828']
Stack 5 with items: ['0090017100_14062023026828', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 6 with items: ['0090017100_14062023024430', '0090017100_14062023022913', '0090017100_14062023024430']
Stack 7 with items: ['0090017100_14062023022758', '0090017100_14062023022758', '0090017100_14062023022758']
Stack 8 with items: ['0090017100_14062023021281', '0090017100_14062023021281', '0090017100_14062023021281']
Stack 9 with items: ['0090017100_14062023021281', '0090017100_14062023012511', '0090017100_14062023012511']
Stack 10 with items: ['0090017100_14062023019989', '0090017100_14062023019989', '0090017100_14062023019989']
Stack 11 with items: ['0090017100_14062023019989', '0090017100_14062023019989', '0090017100_14062023019989']
Stack 12 with items: ['0090017100_14062023016500', '0090017100_14062023016500', '0090017100_14062023016500']
Stack 13 with items: ['0090017100_14062023014746', '0090017100_14062023011994', '0090017100_14062023009598']
Stack 14 with items: ['0090017100_14062023012511', '0090017100_14062023012511', '0090017100_14062023012511']
Stack 15 with items: ['0090017100_14062023009598', '0090017100_14062023008358', '0090017100_14062023009598']
Stack 16 with items: ['0090017100_14062023008358', '0090017100_14062023008163', '0090017100_14062023008358']
Stack 17 with items: ['0090017100_14062023008163', '0090017100_14062023006904', '0090017100_14062023008163']
Stack 18 with items: ['0090017100_14062023006904', '0090017100_14062023005891', '0090017100_14062023006904']
Stack 19 with items: ['0090017100_14062023006036', '0090017100_14062023006036', '0090017100_14062023006036']
Stack 20 with items: ['0090017100_14062023006036', '0090017100_14062023006036', '0090017100_14062023006036']
Stack 21 with items: ['0090017100_14062023005891', '0090017100_14062023004421', '0090017100_14062023004421']
Stack 22 with items: ['0090017100_14062023003519', '0090017100_14062023003519', '0090017100_14062023003519']
Stack 23 with items: ['0090017100_14062023002661', '0090017100_14062023002661', '0090017100_14062023002661']
Stack 24 with items: ['0090017100_14062023002661', '0090017100_14062023001124', '0090017100_14062023002661']
Stack 25 with items: ['0090017100_14062023001124', '0090017100_14062023000859', '0090017100_14062023001124']
Heuristic packed all stacks
