dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107210301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023031739', '0090016200_28022023026888', '0090016200_28022023031739']
Stack 1 with items: ['0090016200_28022023026888', '0090016200_28022023026888', '0090016200_28022023026888']
Stack 2 with items: ['0090016200_28022023026888', '0090016200_28022023026888', '0090016200_28022023026888']
Stack 3 with items: ['0090016200_28022023026888', '0090016200_28022023026888', '0090016200_28022023026888']
Stack 4 with items: ['0090016200_28022023026888', '0090016200_28022023025561', '0090016200_28022023025179']
Stack 5 with items: ['0090016200_28022023025179', '0090016200_28022023025179', '0090016200_28022023025179']
Stack 6 with items: ['0090016200_28022023025179', '0090016200_28022023025179', '0090016200_28022023025179']
Stack 7 with items: ['0090016200_28022023025179', '0090016200_28022023025179', '0090016200_28022023025179']
Stack 8 with items: ['0090016200_28022023025179', '0090016200_28022023025179', '0090016200_28022023025179']
Stack 9 with items: ['0090016200_28022023024822', '0090016200_28022023024822', '0090016200_28022023024822']
Stack 10 with items: ['0090016200_28022023019245', '0090016200_28022023015839', '0090016200_28022023019245']
Stack 11 with items: ['0090016200_28022023015839', '0090016200_28022023015839', '0090016200_28022023015839']
Stack 12 with items: ['0090016200_28022023013766', '0090016200_28022023009109', '0090016200_28022023009109']
Stack 13 with items: ['0090016200_28022023009109', '0090016200_28022023009109', '0090016200_28022023009109']
Stack 14 with items: ['0090016200_28022023009109', '0090016200_28022023009109', '0090016200_28022023009109']
Stack 15 with items: ['0090016200_28022023009109', '0090016200_28022023009109', '0090016200_28022023009109']
Stack 16 with items: ['0090016200_28022023008091', '0090016200_28022023008091', '0090016200_28022023008091']
Stack 17 with items: ['0090016200_28022023008091', '0090016200_28022023008091', '0090016200_28022023008091']
Stack 18 with items: ['0090016200_28022023008091', '0090016200_28022023008091', '0090016200_28022023008091']
Stack 19 with items: ['0090016200_28022023008091', '0090016200_28022023006940', '0090016200_28022023008091']
Stack 20 with items: ['0090016200_28022023006253', '0090016200_28022023004656', '0090016200_28022023004656']
Stack 21 with items: ['0090016200_28022023004656', '0090016200_28022023004656', '0090016200_28022023004656']
Stack 22 with items: ['0090016200_28022023004656', '0090016200_28022023004656', '0090016200_28022023004656']
Stack 23 with items: ['0090016200_28022023004656', '0090016200_28022023004656', '0090016200_28022023004656']
Stack 24 with items: ['0090016200_28022023004656', '0090016200_28022023001356', '0090016200_28022023001356']
Stack 25 with items: ['0090016200_28022023001356', '0090016200_28022023001356', '0090016200_28022023001356']
Heuristic packed all stacks
