dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188064203
Min2DVol: 17.190000000000005 [m2]
Stack 0 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 1 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 2 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 3 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 4 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 5 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 6 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 7 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 8 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 9 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 10 with items: ['0090016900_03072022010810', '0090016900_03072022010810']
Stack 11 with items: ['0090016900_03072022010810', '0090016900_03072022007400']
Stack 12 with items: ['0090016900_03072022007400', '0090016900_03072022007400']
Stack 13 with items: ['0090016900_03072022007400', '0090016900_03072022007400']
Stack 14 with items: ['0090016900_03072022007400', '0090016900_03072022005503']
Stacks not packed:
Stack 13 missing: ['0090016900_03072022007400', '0090016900_03072022007400']
