dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196436101
Min2DVol: 11.626574999999999 [m2]
Stack 0 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 1 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 2 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 3 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 4 with items: ['0090016800_03072022004011']
Stack 5 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 6 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 7 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 8 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 9 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 10 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 11 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 12 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 13 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 14 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 15 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 16 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 17 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 18 with items: ['0090016800_03072022004011', '0090016800_03072022004011']
Stacks not packed:
Stack 17 missing: ['0090016800_03072022004011', '0090016800_03072022004011']
Stack 18 missing: ['0090016800_03072022004011', '0090016800_03072022004011']
