dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185161409
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023015987', '0090016900_08062023012382', '0090016900_08062023004073']
Stack 1 with items: ['0090016900_08062023017302', '0090016900_08062023012820', '0090016900_08062023002735']
Stack 2 with items: ['0090016900_08062023040800', '0090016900_08062023040800', '0090016900_08062023040800']
Stack 3 with items: ['0090016900_08062023040800', '0090016900_08062023040800', '0090016900_08062023040800']
Stack 4 with items: ['0090016900_08062023039982', '0090016900_08062023028979', '0090016900_08062023039982']
Stack 5 with items: ['0090016900_08062023028979', '0090016900_08062023028979', '0090016900_08062023028979']
Stack 6 with items: ['0090016900_08062023028979', '0090016900_08062023028979', '0090016900_08062023028979']
Stack 7 with items: ['0090016900_08062023024267', '0090016900_08062023017749', '0090016900_08062023024267']
Stack 8 with items: ['0090016900_08062023017749', '0090016900_08062023017749', '0090016900_08062023017749']
Stack 9 with items: ['0090016900_08062023017749', '0090016900_08062023017749', '0090016900_08062023017749']
Stack 10 with items: ['0090016900_08062023011426', '0090016900_08062023011426', '0090016900_08062023011426']
Stack 11 with items: ['0090016900_08062023011426', '0090016900_08062023011426', '0090016900_08062023011426']
Heuristic packed all stacks
