dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010566', '0090017000_28022023010566', '0090017000_28022023010566']
Stack 1 with items: ['0090017000_28022023010566', '0090017000_28022023008957', '0090017000_28022023010566']
Stack 2 with items: ['0090017000_28022023008957', '0090017000_28022023008957', '0090017000_28022023008957']
Stack 3 with items: ['0090017000_28022023008957', '0090017000_28022023008957', '0090017000_28022023008957']
Stack 4 with items: ['0090017000_28022023008957', '0090017000_28022023008957', '0090017000_28022023008957']
Stack 5 with items: ['0090017000_28022023008957', '0090017000_28022023008957', '0090017000_28022023008957']
Stack 6 with items: ['0090017000_28022023008957', '0090017000_28022023008957', '0090017000_28022023008957']
Stack 7 with items: ['0090017000_28022023008957', '0090017000_28022023007163', '0090017000_28022023008957']
Stack 8 with items: ['0090017000_28022023007163', '0090017000_28022023007163', '0090017000_28022023007163']
Stack 9 with items: ['0090017000_28022023007163', '0090017000_28022023007163', '0090017000_28022023007163']
Stack 10 with items: ['0090017000_28022023007163', '0090017000_28022023007163', '0090017000_28022023007163']
Stack 11 with items: ['0090017000_28022023007163', '0090017000_28022023005398', '0090017000_28022023007163']
Stack 12 with items: ['0090017000_28022023005398', '0090017000_28022023005398', '0090017000_28022023005398']
Stack 13 with items: ['0090017000_28022023004522', '0090017000_28022023004522', '0090017000_28022023004522']
Stack 14 with items: ['0090017000_28022023004522', '0090017000_28022023003681', '0090017000_28022023003681']
Stack 15 with items: ['0090017000_28022023003681', '0090017000_28022023003681', '0090017000_28022023003681']
Stack 16 with items: ['0090017000_28022023003681', '0090017000_28022023003681', '0090017000_28022023003681']
Stack 17 with items: ['0090017000_28022023003681', '0090017000_28022023003681', '0090017000_28022023003681']
Stack 18 with items: ['0090017000_28022023003681', '0090017000_28022023003681', '0090017000_28022023003681']
Stack 19 with items: ['0090017000_28022023003681', '0090017000_28022023003681', '0090017000_28022023003681']
Stack 20 with items: ['0090017000_28022023003681', '0090017000_28022023001241', '0090017000_28022023001241']
Stack 21 with items: ['0090017000_28022023001241', '0090017000_28022023001241', '0090017000_28022023001241']
Stack 22 with items: ['0090017000_28022023001241', '0090017000_28022023001241', '0090017000_28022023001241']
Stack 23 with items: ['0090017000_28022023001241', '0090017000_28022023001241', '0090017000_28022023001241']
Stack 24 with items: ['0090017000_28022023001241', '0090017000_28022023001034', '0090017000_28022023001034']
Stack 25 with items: ['0090017000_28022023001034', '0090017000_28022023001034', '0090017000_28022023001034']
Heuristic packed all stacks
