dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023000136', '0090016900_28022023000136']
Stack 1 with items: ['0090016900_28022023000136', '0090016900_28022023000136']
Stack 2 with items: ['0090016900_28022023012872', '0090016900_28022023012872']
Stack 3 with items: ['0090016900_28022023012872', '0090016900_28022023012872']
Stack 4 with items: ['0090016900_28022023012872', '0090016900_28022023012872']
Stack 5 with items: ['0090016900_28022023012872', '0090016900_28022023003563']
Stack 6 with items: ['0090016900_28022023003563', '0090016900_28022023003563']
Stack 7 with items: ['0090016900_28022023003563', '0090016900_28022023003563']
Stack 8 with items: ['0090016900_28022023003563', '0090016900_28022023003563']
Stack 9 with items: ['0090016900_28022023003563', '0090016900_28022023003563']
Heuristic packed all stacks
