dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111540701
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 1 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 2 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 3 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 4 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 5 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 6 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 7 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 8 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 9 with items: ['0091017300_28022023021209', '0091017300_28022023021209']
Stack 10 with items: ['0091017300_28022023019698', '0091017300_28022023018725']
Stack 11 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Stack 12 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Stack 13 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Stack 14 with items: ['0091017300_28022023002022', '0091017300_28022023000340']
Heuristic packed all stacks
