dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P118731303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090018000_28022023011434', '0090018000_28022023011434']
Stack 1 with items: ['0090018000_28022023011434', '0090018000_28022023011434']
Stack 2 with items: ['0090018000_28022023011232', '0090018000_28022023008938']
Stack 3 with items: ['0090018000_28022023008938', '0090018000_28022023008938']
Stack 4 with items: ['0090018000_28022023008938', '0090018000_28022023008938']
Stack 5 with items: ['0090018000_28022023005288', '0090018000_28022023005288']
Stack 6 with items: ['0090018000_28022023005288', '0090018000_28022023005288']
Stack 7 with items: ['0090018000_28022023005288', '0090018000_28022023004626']
Stack 8 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Stack 9 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Stack 10 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Heuristic packed all stacks
