dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247240801
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090016900_14062023035522', '0090016900_14062023035522', '0090016900_14062023036036']
Stack 1 with items: ['0090016900_14062023035522', '0090016900_14062023035522', '0090016900_14062023036036']
Stack 2 with items: ['0090016900_14062023035522', '0090016900_14062023020392', '0090016900_14062023035522']
Stack 3 with items: ['0090016900_14062023026857', '0090016900_14062023020392', '0090016900_14062023026857']
Stack 4 with items: ['0090016900_14062023033430', '0090016900_14062023033430', '0090016900_14062023033430']
Stack 5 with items: ['0090016900_14062023027948', '0090016900_14062023027948', '0090016900_14062023033430']
Stack 6 with items: ['0090016900_14062023033430', '0090016900_14062023033430', '0090016900_14062023033430']
Stack 7 with items: ['0090016900_14062023027948', '0090016900_14062023027948', '0090016900_14062023027948']
Stack 8 with items: ['0090016900_14062023033430', '0090016900_14062023027948', '0090016900_14062023033430']
Stack 9 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 10 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 11 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 12 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 13 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 14 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 15 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 16 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 17 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 18 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 19 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 20 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 21 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 22 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 23 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Stack 24 with items: ['0090016900_14062023037423', '0090016900_14062023037423', '0090016900_14062023037423']
Heuristic packed all stacks
