dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P243515401
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 1 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 2 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 3 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 4 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 5 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 6 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 7 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 8 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 9 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 10 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 11 with items: ['0090016500_14062023001796', '0090016500_14062023001796', '0090016500_14062023001796']
Stack 12 with items: ['0090016500_14062023001796', '0090016500_14062023000573', '0090016500_14062023001796']
Stack 13 with items: ['0090016500_14062023001579', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 14 with items: ['0090016500_14062023000573', '0090016500_14062023000573', '0090016500_14062023000573']
Stack 15 with items: ['0090016500_14062023000573', '0090016500_14062023000573', '0090016500_14062023000573']
Stack 16 with items: ['0090016500_14062023000573', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 17 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 18 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 19 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 20 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 21 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 22 with items: ['0090016500_14062023000129']
Stack 23 with items: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 24 with items: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 25 with items: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 26 with items: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 27 with items: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 28 with items: ['0090016500_14062023000018', '0090016500_14062023000018']
Stacks not packed:
Stack 13 missing: ['0090016500_14062023001579', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 16 missing: ['0090016500_14062023000573', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 17 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 18 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 19 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 20 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 21 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 23 missing: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 24 missing: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 25 missing: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 26 missing: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 27 missing: ['0090016500_14062023000018', '0090016500_14062023000018', '0090016500_14062023000018']
Stack 28 missing: ['0090016500_14062023000018', '0090016500_14062023000018']
