dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252381301
Min2DVol: 31.31169000000001 [m2]
Stack 0 with items: ['0090038300_03072022013200', '0090038300_03072022011245', '0090038300_03072022013200']
Stack 1 with items: ['0090038300_03072022013168', '0090038300_03072022012520', '0090038300_03072022013168']
Stack 2 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 3 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 4 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 5 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 6 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 7 with items: ['0090038300_03072022012520', '0090038300_03072022012520', '0090038300_03072022012520']
Stack 8 with items: ['0090038300_03072022012520', '0090038300_03072022012511', '0090038300_03072022009890']
Stack 9 with items: ['0090038300_03072022011245', '0090038300_03072022011245', '0090038300_03072022011245']
Stack 10 with items: ['0090038300_03072022011245', '0090038300_03072022011245', '0090038300_03072022011245']
Stack 11 with items: ['0090038300_03072022011245', '0090038300_03072022009967', '0090038300_03072022009967']
Stack 12 with items: ['0090038300_03072022009967', '0090038300_03072022009537', '0090038300_03072022009537']
Stack 13 with items: ['0090038300_03072022009787', '0090038300_03072022007460', '0090038300_03072022009787']
Stack 14 with items: ['0090038300_03072022008644', '0090038300_03072022008603', '0090038300_03072022008644']
Stack 15 with items: ['0090038300_03072022008603', '0090038300_03072022005489', '0090038300_03072022005489']
Stack 16 with items: ['0090038300_03072022005389', '0090038300_03072022004886', '0090038300_03072022005389']
Stack 17 with items: ['0090038300_03072022004886', '0090038300_03072022003188', '0090038300_03072022003188']
Stack 18 with items: ['0090038300_03072022004646', '0090038300_03072022004646', '0090038300_03072022004646']
Stack 19 with items: ['0090038300_03072022003623', '0090038300_03072022003623', '0090038300_03072022003623']
Stack 20 with items: ['0090038300_03072022003623', '0090038300_03072022003623']
Stack 21 with items: ['0090038300_03072022003188', '0090038300_03072022003041', '0090038300_03072022002738']
Stack 22 with items: ['0090038300_03072022001157', '0090038300_03072022001157', '0090038300_03072022001157']
Stack 23 with items: ['0090038300_03072022001157', '0090038300_03072022000468', '0090038300_03072022000038']
Stack 24 with items: ['0090038300_03072022000038', '0090038300_03072022000038', '0090038300_03072022000038']
