dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223424601
Min2DVol: 27.00000000000002 [m2]
Stack 0 with items: ['0090017000_14062023016251', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 1 with items: ['0090017000_14062023042042', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 2 with items: ['0090017000_14062023042042', '0090017000_14062023008197', '0090017000_14062023042042']
Stack 3 with items: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 4 with items: ['0090017000_14062023044411', '0090017000_14062023016251', '0090017000_14062023002723']
Stack 5 with items: ['0090017000_14062023016251', '0090017000_14062023016251', '0090017000_14062023042476']
Stack 6 with items: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023008197']
Stack 7 with items: ['0090017000_14062023016251', '0090017000_14062023016251', '0090017000_14062023044411']
Stack 8 with items: ['0090017000_14062023015715', '0090017000_14062023015715', '0090017000_14062023023053']
Stack 9 with items: ['0090017000_14062023042042', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 10 with items: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 11 with items: ['0090017000_14062023002723', '0090017000_14062023002723', '0090017000_14062023002723']
Stack 12 with items: ['0090017000_14062023016251', '0090017000_14062023016251', '0090017000_14062023016251']
Stack 13 with items: ['0090017000_14062023042042', '0090017000_14062023002723', '0090017000_14062023042042']
Stack 14 with items: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 15 with items: ['0090017000_14062023016251', '0090017000_14062023016251', '0090017000_14062023016251']
Stack 16 with items: ['0090017000_14062023042042', '0090017000_14062023042042', '0090017000_14062023042042']
Stack 17 with items: ['0090017000_14062023042042', '0090017000_14062023008197', '0090017000_14062023042042']
Stack 18 with items: ['0090017000_14062023007673', '0090017000_14062023007673', '0090017000_14062023016251']
Stack 19 with items: ['0090017000_14062023008197', '0090017000_14062023008197', '0090017000_14062023008197']
Stack 20 with items: ['0090017000_14062023042042', '0090017000_14062023042042']
Stack 21 with items: ['0090017000_14062023040897', '0090017000_14062023040897', '0090017000_14062023040897']
Stack 22 with items: ['0090017000_14062023040897', '0090017000_14062023028201', '0090017000_14062023040897']
Stack 23 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
Stack 24 with items: ['0090017000_14062023040568', '0090017000_14062023040568', '0090017000_14062023040568']
