dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P337393451
Min2DVol: 28.46250000000001 [m2]
Stack 0 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 1 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 2 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 3 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 4 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 5 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 6 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 7 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 8 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 9 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 10 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 11 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 12 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 13 with items: ['0090038200_26102022002374', '0090038200_26102022002374', '0090038200_26102022002374']
Stack 14 with items: ['0090038200_26102022000114', '0090038200_26102022000114', '0090038200_26102022000114']
Heuristic packed all stacks
