dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P238652205
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0091017300_03072022013178', '0091017300_03072022013178', '0091017300_03072022013178']
Stack 1 with items: ['0091017300_03072022013178', '0091017300_03072022013178', '0091017300_03072022013178']
Stack 2 with items: ['0091017300_03072022011488', '0091017300_03072022011488', '0091017300_03072022011488']
Stack 3 with items: ['0091017300_03072022011488', '0091017300_03072022011488', '0091017300_03072022011488']
Stack 4 with items: ['0091017300_03072022011488', '0091017300_03072022008179', '0091017300_03072022011488']
Stack 5 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 6 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 7 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 8 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 9 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 10 with items: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 11 with items: ['0091017300_03072022001105', '0091017300_03072022001105', '0091017300_03072022001105']
Stacks not packed:
Stack 6 missing: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 7 missing: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 8 missing: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 9 missing: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 10 missing: ['0091017300_03072022008179', '0091017300_03072022008179', '0091017300_03072022008179']
Stack 11 missing: ['0091017300_03072022001105', '0091017300_03072022001105', '0091017300_03072022001105']
