dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095547405
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_28022023033056', '0091017200_28022023032962', '0091017200_28022023031531']
Stack 1 with items: ['0091017200_28022023031531', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 2 with items: ['0091017200_28022023031531', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 3 with items: ['0091017200_28022023031531', '0091017200_28022023029432', '0091017200_28022023024140']
Stack 4 with items: ['0091017200_28022023024140', '0091017200_28022023021396', '0091017200_28022023021221']
Stack 5 with items: ['0091017200_28022023019653', '0091017200_28022023019418', '0091017200_28022023019418']
Stack 6 with items: ['0091017200_28022023019418', '0091017200_28022023019418', '0091017200_28022023019418']
Stack 7 with items: ['0091017200_28022023016463', '0091017200_28022023008949', '0091017200_28022023008949']
Stack 8 with items: ['0091017200_28022023008949', '0091017200_28022023008949', '0091017200_28022023008949']
Stack 9 with items: ['0091017200_28022023008949', '0091017200_28022023008949', '0091017200_28022023008949']
Stack 10 with items: ['0091017200_28022023006888', '0091017200_28022023005547', '0091017200_28022023004265']
Stack 11 with items: ['0091017200_28022023004007', '0091017200_28022023002287', '0091017200_28022023002287']
Stack 12 with items: ['0091017200_28022023001729', '0091017200_28022023001370', '0091017200_28022023000144']
Stack 13 with items: ['0091017200_28022023000144', '0091017200_28022023000144', '0091017200_28022023000144']
Stack 14 with items: ['0091017200_28022023000144']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023031531', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 2 missing: ['0091017200_28022023031531', '0091017200_28022023031531', '0091017200_28022023031531']
Stack 7 missing: ['0091017200_28022023016463', '0091017200_28022023008949', '0091017200_28022023008949']
Stack 8 missing: ['0091017200_28022023008949', '0091017200_28022023008949', '0091017200_28022023008949']
Stack 9 missing: ['0091017200_28022023008949', '0091017200_28022023008949', '0091017200_28022023008949']
Stack 10 missing: ['0091017200_28022023006888', '0091017200_28022023005547', '0091017200_28022023004265']
Stack 11 missing: ['0091017200_28022023004007', '0091017200_28022023002287', '0091017200_28022023002287']
