dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185275201
Min2DVol: 32.10999999999988 [m2]
Stack 0 with items: ['0090017000_14062023041794', '0090017000_14062023041794']
Stack 1 with items: ['0090017000_14062023041794', '0090017000_14062023034738']
Stack 2 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 3 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 4 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 5 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 6 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 7 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 8 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 9 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 10 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 11 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 12 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 13 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 14 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 15 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 16 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 17 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 18 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 19 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 20 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 21 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 22 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 23 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 24 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 25 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 26 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 27 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 28 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 29 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 30 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 31 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 32 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 33 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 34 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 35 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 36 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 37 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 38 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 39 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 40 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 41 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 42 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 43 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 44 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 45 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 46 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 47 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 48 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 49 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 50 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 51 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 52 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 53 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 54 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 55 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 56 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 57 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 58 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 59 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 60 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 61 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 62 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 63 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 64 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 65 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 66 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 67 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 68 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 69 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 70 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 71 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 72 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 73 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 74 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 75 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 76 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 77 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 78 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 79 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 80 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 81 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stack 82 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 83 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 84 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 85 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 86 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 87 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 88 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 89 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 90 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 91 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 92 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 93 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 94 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 95 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 96 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 97 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 98 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 99 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 100 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 101 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 102 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 103 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 104 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 105 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
Stack 106 with items: ['0090017000_14062023024095', '0090017000_14062023024095']
