dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174167107
Min2DVol: 19.890000000000004 [m2]
Stack 0 with items: ['0090016900_08062023034468', '0090016900_08062023034468', '0090016900_08062023034468', '0090016900_08062023034468']
Stack 1 with items: ['0090016900_08062023034468', '0090016900_08062023034468', '0090016900_08062023034468', '0090016900_08062023034468']
Stack 2 with items: ['0090016900_08062023034468', '0090016900_08062023034468', '0090016900_08062023034468', '0090016900_08062023034468']
Stack 3 with items: ['0090016900_08062023034468', '0090016900_08062023034468', '0090016900_08062023034468', '0090016900_08062023034468']
Stack 4 with items: ['0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830']
Stack 5 with items: ['0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830']
Stack 6 with items: ['0090016900_08062023007056', '0090016900_08062023007056', '0090016900_08062023007056', '0090016900_08062023007056']
Stack 7 with items: ['0090016900_08062023007056', '0090016900_08062023007056', '0090016900_08062023007056', '0090016900_08062023007056']
Stack 8 with items: ['0090016900_08062023007056', '0090016900_08062023001306', '0090016900_08062023001306', '0090016900_08062023001306']
Stack 9 with items: ['0090016900_08062023001306', '0090016900_08062023001306', '0090016900_08062023001306', '0090016900_08062023001306']
Heuristic packed all stacks
